original_image_id,n_patches,live_probability,algae_probability,degraded_probability,other_probability,mean_confidence,live_relative,algae_relative,degraded_relative,ecological_risk,ecological_status,dominant_class
IMUAS004_SLP004_10B_IMG_0648.JPG,9,0.10439394205555555,0.580485601111111,0.280445774,0.03467468977777778,0.6070204988888889,0.10814379268589479,0.6013367564020087,0.2905194405528947,0.591187818753899,At_risk,Algae
DAMAGE2_A_IMG_8766.JPG,10,0.29678101326,0.20004129445040003,0.468825265258,0.0343524404936,0.6680021,0.30733884544887,0.20715766080568776,0.48550348338969734,0.5890823137925412,At_risk,Substrate_degraded
IMUAS004_SLP004_5BIMG_4778.JPG,9,0.2661656694444445,0.27474464311111113,0.4275769538888889,0.031512729125555555,0.618377661111111,0.27482619123464813,0.28368430829547536,0.44148949014449546,0.5833316442922332,At_risk,Substrate_degraded
RWA003_10A_IMG_2835.JPG,10,0.1334108122,0.53295477713,0.287554740817,0.046079694551,0.777831013,0.13985529670060423,0.5586994581202358,0.3014452346961042,0.5807949637562221,At_risk,Algae
HAR319_22A_IMG_3286 (8).JPG,9,0.019915738433333333,0.7758144055555555,0.1663722308888889,0.03789762763333334,0.8049234033333333,0.02070022769547896,0.8063740592994293,0.17292570261118753,0.5761127322609022,At_risk,Algae
HAR319_22A_IMG_3286 (14).JPG,9,0.2327751791288889,0.3570316815522222,0.37283149728888887,0.03736166479927778,0.75828706,0.24180957966568728,0.37088868824658033,0.38730172169961535,0.5727460658229055,At_risk,Substrate_degraded
SLPK22_05B_IMG_1128.JPG,10,0.2909094196,0.15663062020000001,0.4166182524,0.1358417011,0.5922620409999999,0.33663903807831747,0.18125223098736087,0.48210871936236777,0.5727348348560481,At_risk,Substrate_degraded
COSA01_CENTERA_IMG_1597_20220317.JPG,10,0.1879732877,0.380925380008,0.31532691534,0.11577442302,0.5411959239999999,0.2125852148794294,0.4308011247389008,0.3566136490723386,0.572014211441789,At_risk,Algae
TydemaniaforTrainingHAR326IMG_3835 (5).JPG,10,0.174213010778,0.475557186973,0.30153801728,0.048691800864000004,0.773510218,0.18312993222814086,0.4998981134190269,0.3169719438409921,0.5669210005505055,At_risk,Algae
IMSHE002_10A_IMG_2045.JPG,10,0.2108392239,0.154064675933,0.299369285446,0.33572681729,0.6653373140000001,0.3173983616958168,0.23192968951320034,0.4506719337369356,0.5666367784935358,At_risk,Other_background
DAMAGE2_A_IMG_8768.JPG,10,0.3091881581,0.15194949299,0.4189407448,0.11992161475100001,0.648511067,0.35131887798942885,0.17265449529617474,0.47602661535177226,0.5623538629998597,At_risk,Substrate_degraded
IMSHE008_10B_IMG_9827.JPG,10,0.218892653,0.3979869367,0.33658310234,0.046537313523,0.694821062,0.229576524106988,0.417412171287329,0.35301129411759574,0.5617173797612602,At_risk,Algae
RWA020_10B_IMG_3511.JPG,10,0.06458787609000001,0.677108492,0.17066198640000002,0.0876416253027,0.756071607,0.0707922222273964,0.7421518981507857,0.1870558686612124,0.5581318177366053,At_risk,Algae
RWA020_10B_IMG_3493.JPG,7,0.06946288718571428,0.4971959565714285,0.15084951714285716,0.28249160514285715,0.6467483871428571,0.09681125684789454,0.6929479525761844,0.2102407766388014,0.5567147529268935,At_risk,Algae
IMUAS004_SLP004_10A_IMG_0672.JPG,8,0.109988647,0.47729867000000004,0.198214958625,0.21449769333750002,0.5826748625,0.14002333158392455,0.6076349855815226,0.25234167010384495,0.5561591628946063,At_risk,Algae
IMSHE002_10A_IMG_2055.JPG,9,0.17008589666666665,0.31438673233333336,0.2515135167777778,0.26401385173888886,0.6388129388888889,0.2310993152947595,0.42716392131193653,0.3417367498060918,0.55531871046206,At_risk,Algae
RWA012_05A_IMG_6048.JPG,10,0.09620032932,0.6110752906,0.19252217155,0.10020219991999998,0.7972411239999999,0.10691327447437356,0.6791251207790084,0.21396159363301007,0.5535241540225143,At_risk,Algae
RWA064_05B_IMG_2469.JPG,9,0.16255877322222223,0.46688301244444447,0.25616925566666665,0.11438896017333335,0.6064500177777777,0.18355549309991284,0.5271874280944528,0.2892570675139956,0.552850781561222,At_risk,Algae
IMBRE001_05A_IMG_4565.JPG,10,0.1938405051,0.3471672614,0.280353029,0.1786391725142,0.645568672,0.23599921472025975,0.422673274735411,0.34132749836941173,0.5526641357371173,At_risk,Algae
RWA064_05A_IMG_2479.JPG,10,0.1897159713,0.40098887247,0.28128925520000003,0.12800590681899998,0.604634169,0.21756565709382214,0.4598527310507272,0.3225816003874832,0.5525079659128468,At_risk,Algae
IMUAS004_SLP004_5BIMG_4776.JPG,9,0.25895327599999995,0.3763493997333333,0.3546589270666667,0.010038414237333334,0.68662711,0.2615791083732817,0.3801656497254166,0.3582552317998998,0.5483380566626082,At_risk,Algae
RWA020_10B_IMG_3496.JPG,8,0.236767777725,0.28875609277500003,0.31666717538875,0.157808920525,0.5882336699999999,0.28113309452704044,0.3428629296831947,0.37600396391597446,0.5474354287575718,At_risk,Substrate_degraded
IMSHE006_SLP185_5A_IMG_1658.JPG,9,0.1726810299888889,0.2919058982,0.2393466951888889,0.29606635531111114,0.6527573611111112,0.24530867939963416,0.4146781519719542,0.34001315442252705,0.5473522304085041,At_risk,Other_background
COSA01_STARBOARDA_IMG_1557_20220317.JPG,10,0.2294320596,0.41374543499999994,0.3149978254,0.04182468341,0.592592202,0.23944684486919526,0.43180556005339854,0.3287475846409028,0.5446503646676021,At_risk,Algae
RWA012_05A_IMG_6051.JPG,8,0.19622593275,0.39555408062499997,0.2710170810375,0.13720287043749999,0.6331035375,0.22742998527285868,0.4584555031560318,0.3141144999808991,0.543342251558915,At_risk,Algae
IMSHE004_5B_IMG_8507.JPG,5,0.061661738,0.75828516,0.1418655948,0.0381875142,0.75828516,0.06410993600155142,0.788391872420563,0.14749818118084873,0.5416941173911303,At_risk,Algae
IMSHE004_5A_IMG_2148.JPG,10,0.22631472346999998,0.21050959802000002,0.284056922,0.27911877109600003,0.71109698,0.3139417516745556,0.29201702360945103,0.394041210844083,0.5400497226488086,At_risk,Substrate_degraded
IMSHE002_10A_IMG_2047.JPG,10,0.35770409343,0.20591757762920002,0.4181693801106,0.018208948639450002,0.779284456,0.36433830738262885,0.20973665963494315,0.42592502279696137,0.530793352614433,At_risk,Substrate_degraded
IMUAS004_SLP004_5AIMG_4842.JPG,8,0.194089267,0.377922306875,0.243121679875,0.184866734275,0.49213997625,0.23810740602965608,0.4636325416734657,0.29826004002894546,0.5300763108656783,At_risk,Algae
RWA003_10A_IMG_2847.JPG,10,0.04386796439,0.841531574,0.10289898805,0.011701462906,0.841531574,0.0443873614829169,0.851495315404719,0.10411731299396398,0.5298649706963234,At_risk,Algae
RWA003_10A_IMG_2851.JPG,7,0.09307922328571427,0.5908885482857142,0.139954304,0.17607793102285713,0.7312838871428572,0.11297090454998482,0.717165565328796,0.16986351798414911,0.5284463006485471,At_risk,Algae
IMSHE007_5A_IMG_9766.JPG,10,0.26617213702,0.11774347434296,0.30261832650188997,0.31346603834476,0.790174211,0.38770426116262235,0.17150422744446542,0.44079149682699004,0.5265436105492227,At_risk,Other_background
IMSHE004_5A_IMG_2128.JPG,10,0.15919261367999998,0.353446171672,0.196444832832,0.29091637563,0.708464534,0.22450470910984155,0.4984548473883031,0.27704042939914636,0.5262678530932979,At_risk,Algae
DAMAGE3_A_IMG_8735.JPG,10,0.1317910877,0.65617629992,0.18247894041999999,0.029553651750299996,0.755898956,0.13580461127420712,0.6761592827948345,0.18803609562642146,0.5261157370238387,At_risk,Algae
IMUAS004_SLP004_10B_IMG_0651.JPG,8,0.1861004972625,0.5104286795,0.22949956875,0.07397127875000001,0.6366671125,0.2009662185484778,0.5512017596230142,0.24783201102970726,0.5234328908412144,At_risk,Algae
IMUAS003_05A_IMG_2423.JPG,10,0.2695883757,0.2540366553,0.2966319649,0.179743005452,0.608302314,0.32866330157607493,0.30970373123636613,0.3616329549962579,0.516484820614441,At_risk,Substrate_degraded
IMSHE003_10A_IMG_1443.JPG,10,0.3645423163,0.0964754248,0.3900990492,0.14888322799,0.66950992,0.42831056345205126,0.11335156909838288,0.4583378557002971,0.5150136402494886,At_risk,Substrate_degraded
SLPK22_05A_IMG_1161.JPG,10,0.3063682176,0.29093132764,0.3280796273,0.0746208333,0.587962555,0.3310731680380729,0.31439147662847317,0.3545353445270729,0.5117310828413095,At_risk,Substrate_degraded
IMBRE001_10B_IMG_4494.JPG,10,0.316968302,0.24781150168,0.33545758989999996,0.099762608488,0.637073408,0.35209412621548825,0.2752735008504655,0.3726323618258651,0.5102691122510978,At_risk,Substrate_degraded
IMSHE006_SLP185_5A_IMG_1657.JPG,10,0.21548167879999996,0.37890314160000005,0.2312433505,0.17437184462,0.699007807,0.26099118681378813,0.45892709377599694,0.2800817072982253,0.5095452541862238,At_risk,Algae
IMBRE001_05B_IMG_4535.JPG,9,0.23034237044444442,0.47723473555555557,0.24529774333333332,0.04712513424444445,0.5518002211111112,0.2417341250934047,0.5008367372494712,0.2574291271625665,0.507847495787302,At_risk,Algae
IMSHE009_5A_IMG_1586.JPG,7,0.1748248282857143,0.33470094275714285,0.18555699388571428,0.3049172465142857,0.7732974357142857,0.2515165597416506,0.4815267401663602,0.26695668570521347,0.5077200557883936,At_risk,Algae
COSA02_BOWA_IMG_8531.JPG,10,0.284402412,0.2731781832,0.2916065422,0.15081285258000002,0.5979866030000001,0.3349113477173665,0.32169373269061324,0.343394907816053,0.5042417741613596,At_risk,Substrate_degraded
IMBRE001_05B_IMG_4551.JPG,8,0.22730693675,0.41527694,0.233503978625,0.123912119575,0.5856339349999999,0.25945678023140256,0.4740128889038374,0.2665303194503797,0.5035367639022984,At_risk,Algae
IMSHE006_SLP185_5B_IMG_1699.JPG,10,0.1969498526,0.5530298784000001,0.20269595859999998,0.047324286630000004,0.627043924,0.2067333644415338,0.5805017159902375,0.21276490907147724,0.503015767066596,At_risk,Algae
IMBRE003_10A_IMG_4453.JPG,8,0.09483602025,0.42000460625,0.0982697764125,0.38688961825,0.6565964762500001,0.15468016568091544,0.6850391012849114,0.16028071672389707,0.5028002673663527,At_risk,Algae
IMSHE003_IMG_15155A.JPG,10,0.38606632150000003,0.102690634599,0.390505983194,0.12073706359139999,0.6400592270000001,0.43907948334503255,0.11679172275093787,0.44412878253086746,0.5025246439063364,At_risk,Substrate_degraded
COSA01_PORTA_IMG_8492.JPG,10,0.17013409259999998,0.5559280533,0.17367533210000002,0.100262548,0.64056851,0.1890930353232097,0.6178780596724451,0.19302889388999206,0.5019679237262147,At_risk,Algae
IMUAS001_05A_IMG_8706.JPG,10,0.36004569598,0.250885037141275,0.3634658884196,0.025603388330983003,0.767763779,0.3695063019774986,0.2574773239358747,0.3730163638238654,0.5017550257918028,At_risk,Substrate_degraded
DAMAGE2_A_IMG_8782.JPG,10,0.15870503653,0.36324811185,0.15866072439999998,0.31938612469,0.734115995,0.2331792526502129,0.5337065861282401,0.23311414652892865,0.4999674395930487,At_risk,Algae
RWA016_05A_IMG_6134.JPG,10,0.28829802918,0.28102764318999995,0.28723313066,0.143441185238,0.8343347919999999,0.3365770391879707,0.32808913867325684,0.3353338104641508,0.4993783798007792,At_risk,Live_coral
IMSHE008_10B_IMG_9829.JPG,9,0.2614253133333333,0.45134843294444443,0.25453572638733335,0.03269051782222222,0.5793223944444444,0.27026026108320544,0.46660189012196857,0.26313783845687294,0.4964387835178572,At_risk,Algae
RWA020_10A_IMG_3556.JPG,10,0.16272372454,0.636232051,0.15468430444,0.0463599426386,0.708322487,0.17063431607978297,0.6671616028782338,0.16220407055584676,0.4957848719949637,At_risk,Algae
SLPK22_05A_IMG_1156.JPG,10,0.36991972079999996,0.150256813,0.3588098111,0.12101365142,0.6239978899999999,0.4208480811310032,0.17094328275106652,0.40820862474118935,0.4936802661167226,At_risk,Live_coral
IMBRE001_10B_IMG_4490.JPG,8,0.272859053375,0.4491564125,0.257925819,0.020058732281249998,0.66719447375,0.27844428518527276,0.45835032654409547,0.2632053780659388,0.49238054133798653,At_risk,Algae
IMUAS004_SLP004_5BIMG_4789.JPG,10,0.32617052173,0.31002640338340004,0.308372637741,0.0554304414777,0.690739199,0.34531127309589643,0.3282197651640731,0.32646895115319774,0.49057883373523425,At_risk,Live_coral
IMBRE001_10A_IMG_4522.JPG,10,0.22816323819999998,0.3944202876,0.20298623980000002,0.17443021676999998,0.754254926,0.27637062904123105,0.47775524160068333,0.24587411724523894,0.4847517380455806,At_risk,Algae
IMBRE004_5A_IMG_6236.JPG,10,0.2512325387,0.37976578073,0.22226059839999998,0.1467410879316,0.69310943,0.29443880457123633,0.4450768322996827,0.26048435140930903,0.4830227675591504,At_risk,Algae
IMUAS004_SLP004_5AIMG_4809.JPG,10,0.34214499639999996,0.1231628584,0.31461797950000003,0.22007416762499998,0.6695764470000001,0.4386891380770724,0.15791611382046364,0.40339473528073216,0.482352792190964,At_risk,Live_coral
IMSHE006_SLP185_5B_IMG_1694.JPG,10,0.1340032146,0.741063373,0.0977049455,0.02722848303,0.749684996,0.13775404466804453,0.7618061797309581,0.10043976532109145,0.4813428551865705,At_risk,Algae
COSA01_STARBOARDA_IMG_8444.JPG,10,0.43564909739999996,0.1610075207,0.3879702344,0.015373172539999999,0.6703329229999999,0.4424509567958288,0.16352135700543108,0.39402767604260847,0.475788354545324,At_risk,Live_coral
RWA003_10B_IMG_2822.JPG,8,0.254725438875,0.38622288925,0.2072753950375,0.1517762774875,0.60684264375,0.30030454102632437,0.4553313874041398,0.24436405978019346,0.4720297534822634,At_risk,Algae
IMBRE001_05B_IMG_4529.JPG,9,0.1605141458888889,0.6496180933333333,0.10525848382222222,0.08460927377777777,0.73251066,0.17535041605134485,0.7096620818661846,0.11498749115817372,0.469818532091266,At_risk,Algae
IMSHE003_5B_IMG_1521.JPG,9,0.348822956,0.13219874475055557,0.30132609059444443,0.21765219915854445,0.6945104833333333,0.44586685793749153,0.16897694928429727,0.3851561799961722,0.46964465463832084,At_risk,Live_coral
IMSHE002_5A_IMG_8397.JPG,10,0.3732740035,0.16693130149000002,0.31944427381999996,0.140350404481,0.772885324,0.4342164625667042,0.19418528626423298,0.3715982395364161,0.46869088266853254,At_risk,Live_coral
IMBRE001_05B_IMG_4534.JPG,10,0.238306122,0.5615412433,0.17150116583400002,0.0286514712936,0.765094529,0.2453353373257654,0.5781047888787985,0.17655986350047032,0.46561225793986954,At_risk,Algae
IMSHE006_SLP185_5A_IMG_1655.JPG,9,0.25500485666666667,0.3303966096666667,0.19750468200000001,0.21709386544444442,0.7085755311111112,0.32571573738738524,0.4220130422399815,0.2522712075997103,0.463277728719701,At_risk,Algae
IMUAS003_10B_IMG_0962.JPG,10,0.393727217,0.15400332355200003,0.327729432463,0.12454002787209999,0.559317982,0.4497375375674411,0.1759113226644893,0.37435112834550277,0.4623067896777474,At_risk,Live_coral
IMBRE001_10B_IMG_4475.JPG,10,0.14007006795,0.35602056914,0.094296940346,0.40961239525000004,0.84108172,0.23725103801438582,0.6030285472060231,0.15972039784156555,0.4612346714445771,At_risk,Other_background
RWA020_10A_IMG_3537.JPG,10,0.1610077855,0.641245375,0.09091494016,0.10683188534000002,0.659355625,0.18026593602969598,0.7179447713669002,0.10178928140730312,0.46076166709075317,At_risk,Algae
IMBRE001_10B_IMG_4472.JPG,9,0.10791803083333333,0.4474489587777778,0.05960909633333333,0.38502390955555554,0.697495461111111,0.17548329365159976,0.7275875627175585,0.09692912737004705,0.4607229087288263,At_risk,Algae
IMSHE002_10A_IMG_2042.JPG,10,0.394444206,0.16940632364,0.32369362879999997,0.11245580990000001,0.688461542,0.4444220581081597,0.19087086554549565,0.3647070650792996,0.4601424978520474,At_risk,Live_coral
IMBRE001_05B_IMG_4553.JPG,9,0.28099966,0.5087070888888889,0.1884282187777778,0.02186500788888889,0.66739506,0.2872810669446894,0.520078619519778,0.19264030331199464,0.45267961307188365,At_risk,Algae
IMSHE002_10B_IMG_2072.JPG,9,0.25274035366666664,0.451558083,0.16143630044444446,0.13426524292222222,0.6581338255555556,0.291937402893948,0.5215894181292986,0.18647316742587114,0.44726787649052047,At_risk,Algae
IMSHE008_10A_IMG_9810.JPG,9,0.3984915881111111,0.26456638344444444,0.29626481388888887,0.040677232546666664,0.6234540955555556,0.41538842817395366,0.2757845270651299,0.3088270343368964,0.44671929786946135,At_risk,Live_coral
IMSHE008_10A_IMG_9818.JPG,9,0.35307119944444443,0.3795929411444445,0.24550723733333335,0.02182861704888889,0.6755445244444443,0.3609502422621651,0.3880638360837305,0.25098591143094695,0.4450178294728122,At_risk,Algae
IMUAS004_SLP004_5AIMG_4830.JPG,10,0.34303200990000005,0.3217460655,0.24010324836,0.0951186921,0.615250774,0.37909060238276693,0.3555671373649267,0.2653422492011335,0.44312581788359684,At_risk,Live_coral
RWA016_05B_IMG_6149.JPG,7,0.3017153593714286,0.5019620957142857,0.18448424557142856,0.011838314045714286,0.8705391742857144,0.3053299435886695,0.5079756585392011,0.18669438775232813,0.44068221702192867,At_risk,Algae
IMUAS004_SLP004_10B_IMG_0624.JPG,9,0.36785271277777776,0.33595355144444444,0.2541238292222222,0.04206991207777778,0.777024,0.3840078847664187,0.3507077919740187,0.26528431282038756,0.4406382088073969,At_risk,Live_coral
IMBRE001_10A_IMG_4505.JPG,10,0.34430894700000003,0.2957743656,0.2369696683,0.12294702667999999,0.653253196,0.39257485074725373,0.33723659649856164,0.2701885413523649,0.43880683960164574,At_risk,Live_coral
IMSHE002_10A_IMG_2056.JPG,9,0.3434576612222222,0.2995015905555556,0.23505445495555558,0.12198628758444444,0.6876331366666667,0.3911757352721811,0.34111265558567455,0.2677115977528006,0.43826792554563787,At_risk,Live_coral
IMBRE002_5B_IMG_6211.JPG,10,0.27701040250000003,0.527939428,0.1565281316,0.03852203517,0.602539103,0.28810894325012065,0.5490915479289741,0.1627994984202509,0.43734527238473797,At_risk,Algae
RWA018_05A_IMG_4030.JPG,10,0.23585796500000003,0.3047825955,0.13971344816,0.319645975866,0.644948185,0.34666946697035333,0.44797647568877225,0.20535404264264423,0.4293422804870304,At_risk,Other_background
RWA008_05B_IMG_5928.JPG,10,0.29689112040000004,0.4418520817,0.16769973799,0.093557040743,0.634318578,0.32753425945948605,0.48745713302324084,0.18500859648513918,0.42873716299675957,At_risk,Algae
RWA018_05A_IMG_4017.JPG,10,0.3515554551,0.34960302274,0.21927882412000002,0.07956268172,0.659965496,0.38194394178935437,0.37982274099204805,0.23823330635419673,0.42814467685022073,At_risk,Live_coral
IMUAS004_SLP004_10B_IMG_0643.JPG,10,0.49061609123,0.1623648686,0.345888747377,0.001130299457,0.8054848189999999,0.49117125364641273,0.16254859447936634,0.3462801418629052,0.42755443910258834,At_risk,Live_coral
RWA020_10C_IMG_3467.JPG,7,0.26947150942857145,0.4816415877142857,0.1375111117142857,0.11137577834285715,0.6313486228571429,0.3032457406744304,0.5420081711634233,0.1547460769087954,0.425750162490507,At_risk,Algae
IMBRE003_05A_IMG_0502.JPG,10,0.3719779913,0.31368221405,0.23472690967999998,0.0796129007418,0.684609327,0.40415384046998193,0.34081551720943026,0.25503063145559435,0.4254383900603095,At_risk,Live_coral
IMBRE003_10B_IMG_4446.JPG,10,0.2766887609,0.5059291544594,0.1386886135396,0.078693456429823,0.67274955,0.30032215035687765,0.5491431278280154,0.1505347109609563,0.425106274874964,At_risk,Algae
RWA012_05A_IMG_6068.JPG,9,0.39047866766666667,0.2876692514111111,0.24969707892444445,0.07215499619555556,0.6816723255555556,0.4208447146872309,0.310040199526969,0.269115075008138,0.42413517477162255,At_risk,Live_coral
IMSHE003_IMG_15055A.JPG,9,0.45673761711111116,0.18256569733777778,0.3108300254333333,0.04986666667677778,0.6712627133333333,0.48070896276583486,0.1921474468403919,0.3271435798689348,0.4232173032891307,At_risk,Live_coral
IMSHE006_SLP185_5A_IMG_1660.JPG,7,0.3382718057142857,0.2935446442857143,0.20910192714285714,0.15908166442857144,0.5347158557142857,0.40226472733413937,0.3490762584976587,0.24865900227644136,0.4231971315252707,At_risk,Live_coral
IMBRE002_5B_IMG_6188.JPG,10,0.4471878403,0.25333918134,0.29108760977000003,0.008385370755,0.7071842349999999,0.45096938026664585,0.25548148520656283,0.29354912444222864,0.4212898670455101,At_risk,Live_coral
RWA016_05A_IMG_6123.JPG,10,0.32052271590000003,0.296908219585,0.192063386674,0.190505666594,0.681362711,0.39595424349066755,0.36678233285848577,0.23726341129745562,0.4206545777266985,At_risk,Live_coral
RWA064_05B_IMG_2454.JPG,9,0.2806869751666667,0.1548193947,0.18231963454444444,0.3821740077222222,0.7055296166666667,0.4543139470004465,0.25058736778438845,0.29509866902937837,0.4203923529215726,At_risk,Other_background
