original_image_id,n_patches,live_probability,algae_probability,degraded_probability,other_probability,mean_confidence,live_relative,algae_relative,degraded_relative,ecological_risk,ecological_status,dominant_class
RWA064_05A_IMG_2497.JPG,9,0.3984395173333334,0.14034165914444444,0.2597808419,0.2014379941377778,0.8075627922222223,0.498946234825033,0.17574296567736708,0.3253107869750912,0.4131822698137747,At_risk,Live_coral
IMUAS004_SLP004_5AIMG_4820.JPG,9,0.4107281403333333,0.20894582433333334,0.25797710230000004,0.12234892806666668,0.5971655588888889,0.46798568487250064,0.23807391093906116,0.2939403927943884,0.41297734826391896,At_risk,Live_coral
IMUAS004_SLP004_10B_IMG_0630.JPG,9,0.3738164494444444,0.40476158796,0.19912624271566667,0.022295715708666664,0.7438133622222222,0.38234101376247515,0.4139918296873536,0.20366714632212973,0.41066306116580653,At_risk,Algae
IMSHE004_5B_IMG_8509.JPG,9,0.39646149155555555,0.29573580955555556,0.230230583,0.07757210399999999,0.5809706544444445,0.4298021494000915,0.3206058830652975,0.24959195669365516,0.4098948982263039,At_risk,Live_coral
IMBRE004_5A_IMG_6230.JPG,9,0.2652304628888889,0.5711775177777778,0.09558355295555557,0.06800843422222222,0.6729269866666666,0.28458462386692923,0.6128569746007283,0.1025583908026314,0.40898687810299555,At_risk,Algae
IMSHE003_5B_IMG_1545.JPG,9,0.38965594555555555,0.06691543555555556,0.2591464753333333,0.2842821322788889,0.6635192388888889,0.5444267410722818,0.09349415278394434,0.36207909217178774,0.4088261685637599,At_risk,Live_coral
IMUAS003_10B_IMG_0967.JPG,9,0.4876343158888889,0.18502801583333336,0.3065120969333333,0.02082558268111111,0.7634531166666666,0.49800556125467255,0.18896328225988415,0.3130311462727584,0.40751278740270047,At_risk,Live_coral
IMUAS003_10B_IMG_0956.JPG,10,0.438338688,0.1771990091,0.2729965861,0.111465719055,0.644382206,0.49332782240891454,0.19942844126120218,0.3072437250753936,0.4069579457059947,At_risk,Live_coral
IMBRE001_10B_IMG_4477.JPG,10,0.34541731200000003,0.37463358151,0.17795627125,0.10199281089800001,0.627223962,0.3846487218683032,0.41718328320720144,0.19816798378872671,0.40675962539232746,At_risk,Algae
SLPK22_05B_IMG_1123.JPG,10,0.3712150136,0.09530197094000001,0.23880341330000002,0.29467959344,0.630487427,0.5263069230292413,0.13511869198830695,0.3385743708044981,0.40613371679865157,At_risk,Live_coral
IMUAS001_05A_IMG_8710.JPG,8,0.4709200374225,0.07097633597205,0.3108074235915625,0.147296239378375,0.768204495,0.552266840565624,0.08323679968419087,0.3644963480227835,0.40611474786487894,At_risk,Live_coral
RWA012_05B_IMG_6095.JPG,9,0.29119674344444446,0.5094599661088889,0.11678114955633334,0.08256211808236666,0.7323273066666667,0.3174021405144723,0.5553073219043132,0.1272905266812938,0.4049441876334504,At_risk,Algae
IMUAS003_10A_IMG_0937.JPG,10,0.5307083609000001,0.094601329115,0.3444124573,0.030277858817599996,0.786038745,0.5472787817589355,0.09755508668270033,0.355166121246132,0.40394366458748215,At_risk,Live_coral
IMBRE002_5B_IMG_6213.JPG,10,0.2665866744,0.5688328831,0.08878169770000001,0.07579871405000001,0.6983681909999999,0.288450886660829,0.6154859385275812,0.09606316399143575,0.4038061332552263,At_risk,Algae
IMSHE002_10B_IMG_2068.JPG,9,0.502216596,0.11864618835333333,0.3139382522333334,0.065198976288,0.6770721933333333,0.5372443664176394,0.12692132597257794,0.3358342969123192,0.3992949598986082,At_risk,Live_coral
IMBRE003_10A_IMG_4462.JPG,9,0.32178463777777777,0.38957032935933333,0.14726399426666667,0.14138103726644446,0.5766996577777778,0.37477000683048495,0.45371735581664935,0.171512625706256,0.3983713036145807,At_risk,Algae
RWA020_10B_IMG_3513.JPG,8,0.2973782755,0.563876845,0.1008202325,0.037924651275,0.70712539,0.3091008115754025,0.5861046511384368,0.10479452689196447,0.3978468524611829,At_risk,Algae
IMUAS003_05A_IMG_2417.JPG,10,0.395327215,0.3265319634,0.2038817559,0.074259059753,0.628069738,0.42703870605931454,0.35272498792511275,0.22023629521341456,0.3965987891759709,At_risk,Live_coral
COSA02_BOWA_IMG_8544.JPG,10,0.25986648467999995,0.3443717753,0.10773800780000001,0.28802373189999997,0.773461951,0.364993178551236,0.4836843389976127,0.1513224684057394,0.39316463790454576,At_risk,Algae
RWA003_10A_IMG_2827.JPG,10,0.22855877539999997,0.6587710696,0.0316854275,0.08098475297999999,0.7612961730000001,0.24869964597133884,0.7168227581677892,0.034477584979660005,0.3928889640635546,At_risk,Algae
SLPK02_10A_IMG_6337.JPG,9,0.48303003999999994,0.14933865122222223,0.2839066075555555,0.08372470633333334,0.6150508155555555,0.5271669282939808,0.16298447616298367,0.309848584629285,0.39134082271077686,At_risk,Live_coral
IMBRE001_05A_IMG_4562.JPG,10,0.34422596419999996,0.4848654443,0.13073247,0.0401761331,0.737684711,0.3586345040213072,0.5051608426393109,0.1362046429208039,0.38878506424045933,At_risk,Algae
RWA018_05A_IMG_4036.JPG,10,0.45491488960000004,0.2106286604,0.25011398385,0.084342479987,0.716759932,0.4968177160286933,0.23002995149735206,0.2731523215528412,0.3881672973015172,At_risk,Live_coral
IMBRE003_05B_IMG_0477.JPG,10,0.34800944879999995,0.2061976459895,0.18171734689684,0.26407557167449996,0.583899681,0.47288746555784483,0.28018860566054943,0.2469239151932543,0.387018218023529,At_risk,Live_coral
IMSHE003_IMG_14985A.JPG,9,0.4127869255555556,0.19501941033333334,0.22455565655555557,0.167638016,0.6446101122222222,0.4959223563104766,0.23429638758209628,0.26978124409342363,0.38692943788447176,At_risk,Live_coral
IMUAS001_05B_IMG_8764.JPG,10,0.51757649337,0.17531454524095,0.2941691446364,0.012939810528190002,0.730680817,0.5243616315507712,0.17761282081914276,0.2980255374989916,0.38683194790856296,At_risk,Live_coral
IMUAS003_05A_IMG_2412.JPG,10,0.41796536817999996,0.1759623344547,0.2277891133174,0.17828315753155,0.832932742,0.5086489104025773,0.21413987020506414,0.2772112072227159,0.384281142325248,At_risk,Live_coral
RWA020_10A_IMG_3531.JPG,10,0.32506920800000005,0.268094402,0.15012634339,0.25671005437,0.751387762,0.4373383524747502,0.360686159109796,0.201975474961754,0.382318554516652,At_risk,Live_coral
IMBRE001_10B_IMG_4481.JPG,8,0.2955157074375,0.37977681476249997,0.1081977165,0.21650975054875,0.7596196775,0.3771785391430616,0.48472436688604825,0.13809708120748945,0.3804592646505136,At_risk,Algae
RWA008_05A_IMG_5897.JPG,10,0.4143100131,0.11806125730174,0.2284793583686,0.23914936419698002,0.7393560779999999,0.5445352766866217,0.15517008370072005,0.300294626469474,0.37787966831983405,At_risk,Live_coral
IMBRE003_10A_IMG_4456.JPG,10,0.390268088,0.36795516500000003,0.16479961569999999,0.07697713901,0.552055671,0.42281518368175197,0.3986414351053073,0.178543370378973,0.3778640879316266,At_risk,Live_coral
IMUAS004_SLP004_10A_IMG_0669.JPG,8,0.31086021350000004,0.160435664,0.156880076825,0.371824037,0.55845775875,0.4948616807299076,0.25539924019919236,0.2497390631517935,0.3774386832513897,At_risk,Other_background
IMSHE008_05A_IMG_9878.JPG,9,0.2762921961111111,0.5516794588888889,0.052642439622222224,0.11938589116666669,0.65192978,0.3137494558182652,0.6264712954212286,0.059779237404794336,0.37301488511540865,At_risk,Algae
IMUAS003_05A_IMG_2413.JPG,9,0.3984808901111111,0.14014070855555555,0.2083578232222222,0.2530205991555555,0.6122586,0.5334563082995089,0.1876098625649991,0.2789338157482425,0.37273874703074206,At_risk,Live_coral
IMSHE002_10B_IMG_2067.JPG,10,0.5073279723999999,0.15622169363,0.2692349255,0.06721538658000001,0.699196915,0.5438854496181168,0.1674788513594214,0.28863568830187314,0.37237511398158385,At_risk,Live_coral
IMUAS003_05B_IMG_2452.JPG,9,0.3921114063333333,0.19303463682222222,0.19307359117777778,0.22178035980666666,0.7184731133333333,0.5038569884331794,0.2480464714914599,0.248096527225518,0.37211976297124794,At_risk,Live_coral
RWA018_05A_IMG_4034.JPG,10,0.5074582264,0.2228045643,0.2492987404,0.020438493148,0.621800197,0.5180462942942299,0.22745336045941664,0.2545003350377043,0.36822701526741264,At_risk,Live_coral
RWA020_10B_IMG_3501.JPG,9,0.3801621031,0.4523316353333333,0.12636447419222221,0.041141777937777776,0.7189470911111111,0.3964737373363042,0.4717398512730632,0.13178640096156208,0.36765632659809366,At_risk,Algae
SLPK02_10A_IMG_6350.JPG,8,0.4901299,0.26582335615,0.227109081125,0.0169376412,0.66798081875,0.498574583146853,0.2704033542601333,0.23102205242071885,0.3662237295507855,At_risk,Live_coral
IMSHE007_5A_IMG_9761.JPG,10,0.5449072343,0.1375777814027,0.28150646827979997,0.036008496961999995,0.811483091,0.5652614547965006,0.1427168001600619,0.2920217346699019,0.36338013474993286,At_risk,Live_coral
RWA008_05A_IMG_5904.JPG,8,0.349179099625,0.274269728375,0.140247516125,0.23630364075000002,0.59862733375,0.4572224258227206,0.3591345262990586,0.1836430347840113,0.36321029793354065,At_risk,Live_coral
SLPK02_10A_IMG_6345.JPG,10,0.47478184709999993,0.166714934033,0.228620385448,0.129882834063,0.6899876629999999,0.5456527693954816,0.1916005550977425,0.26274666401407093,0.3585469415629422,At_risk,Live_coral
RWA016_05B_IMG_6170.JPG,8,0.457787145,0.2670612643,0.1960148261875,0.0791367375,0.643555395,0.4971282622509816,0.29001186181409505,0.21285986507554744,0.35786579598259494,At_risk,Live_coral
SLPK22_05C_IMG_1098.JPG,10,0.3980819856,0.08746271024999999,0.19690187726000002,0.31755341575,0.691750897,0.5833159626734261,0.12816052188498148,0.2885235007884308,0.35260376173092156,At_risk,Live_coral
IMUAS001_05B_IMG_8755.JPG,9,0.5872771794444445,0.06776381243000001,0.3031912584222222,0.041767739886444444,0.7928237122222223,0.612875608323419,0.07071752354593079,0.31640685769476684,0.3517656194677322,At_risk,Live_coral
SLPK22_05B_IMG_1126.JPG,10,0.37971420289999996,0.073004487963,0.18905563373,0.358225670505,0.7241926089999999,0.5916631165077781,0.11375414071255738,0.2945827271978633,0.35145979755414203,At_risk,Live_coral
IMBRE003_05B_IMG_0491.JPG,10,0.41487389099999994,0.32385997469,0.13603994862,0.12522619299999999,0.752416301,0.4742641806037603,0.3702213825904687,0.1555144253742445,0.34062511666947887,At_risk,Live_coral
IMSHE004_5A_IMG_2141.JPG,9,0.5564557688333333,0.161762533439,0.24707927424677775,0.034702430272666666,0.7267997644444445,0.5764603336883164,0.16757789069205076,0.25596176526013315,0.3397507106061585,At_risk,Live_coral
IMSHE002_5A_IMG_8404.JPG,8,0.487903564375,0.17688227650975002,0.20416391700525,0.131050237077875,0.66058448625,0.5614865006060551,0.20355869009466318,0.23495479779113654,0.33673414283846814,At_risk,Live_coral
IMBRE003_05A_IMG_0501.JPG,10,0.3729430762,0.29106554353999997,0.11037699222000001,0.22561439077999998,0.659238455,0.481598657857395,0.3758664098169873,0.14253491941215488,0.33046812432064854,At_risk,Live_coral
IMBRE001_05A_IMG_4567.JPG,10,0.451765991,0.3667696468,0.128704657,0.052759694294,0.6571929,0.4769285984884118,0.3871981005679859,0.1358732903866191,0.32947234067061204,Healthy,Live_coral
SLPK02_10A_IMG_6346.JPG,10,0.44954167389999994,0.15567385059519998,0.1712435938074,0.22354088854579998,0.7481813369999999,0.5789637310114867,0.2004920090713791,0.22054424703815617,0.3207902515738457,Healthy,Live_coral
IMUAS003_05A_IMG_2418.JPG,10,0.5644573420000001,0.115919950963,0.22650118267,0.0931215176464,0.729335941,0.6224178331962628,0.1278230245831535,0.249759131193748,0.31367064348532475,Healthy,Live_coral
IMUAS003_10B_IMG_0981.JPG,10,0.5355655922,0.1785451138,0.195591735,0.09029757017,0.636665518,0.5887261176566841,0.19626759673312122,0.21500627461758917,0.3131400729841498,Healthy,Live_coral
IMBRE002_5B_IMG_6190.JPG,10,0.34077167266999997,0.126705069269,0.118014104981,0.41450915593869997,0.822234484,0.5820273171517043,0.21640827994400713,0.20156438582460245,0.309768525796606,Healthy,Other_background
IMUAS003_10B_IMG_0980.JPG,10,0.6039083084,0.1305446941732,0.22733272587000003,0.038214265567,0.801002374,0.6279031641470579,0.1357315761247478,0.23636524933086803,0.3042310373932419,Healthy,Live_coral
IMUAS001_05A_IMG_8722.JPG,9,0.5133878116666666,0.11309481962222222,0.1896778363111111,0.18383952713333335,0.7282625944444444,0.6290280229892212,0.13856934111143024,0.23240262364685607,0.3016872942025712,Healthy,Live_coral
IMUAS003_05B_IMG_2463.JPG,10,0.5487109434399999,0.1303046247,0.19317467264000002,0.127809751597,0.79187383,0.629118409600758,0.14939931349091387,0.22148226544293959,0.2961819221883965,Healthy,Live_coral
IMBRE001_10B_IMG_4476.JPG,10,0.49193733243999993,0.25741717231,0.1264173333055,0.12422815318060001,0.754708618,0.5617185954678285,0.29393177330551373,0.14434961980815877,0.29131550646091564,Healthy,Live_coral
IMBRE003_05B_IMG_0481.JPG,10,0.4061475886,0.123170920205,0.11843154281999999,0.352249946075,0.674626194,0.6270128135242538,0.19015192356138588,0.182835247476307,0.27791120925699997,Healthy,Live_coral
COSA02_BOWA_IMG_8538.JPG,10,0.42814633430000004,0.252181661467,0.08382038941,0.235851658751,0.8532710509999999,0.5602921330494036,0.33001660810736505,0.10969124575676774,0.27469954981045025,Healthy,Live_coral
DAMAGE3_A_IMG_8739.JPG,10,0.42847433203999996,0.17944473092100002,0.101560784698,0.2905201504806,0.8737772469999999,0.603927408811568,0.252924348709625,0.14314822838397415,0.26961040273878667,Healthy,Live_coral
IMSHE008_05A_IMG_9864.JPG,10,0.507846724,0.280517,0.09519553931,0.11644076784999999,0.701200669,0.5747738033437175,0.3174852083767102,0.10774097696171232,0.26648358115006743,Healthy,Live_coral
RWA003_10A_IMG_2833.JPG,10,0.4806010438,0.23490716900000003,0.09933349481,0.18515829065,0.790383787,0.5898090799887414,0.2882856436081877,0.12190526413074869,0.2660480859348425,Healthy,Live_coral
RWA016_05B_IMG_6159.JPG,9,0.47806838388888884,0.17020248113333333,0.11192701311555557,0.23980211555777778,0.7290676111111112,0.6288736016617873,0.2238923361787687,0.14723404900497433,0.2591802170943587,Healthy,Live_coral
SLPK22_05A_IMG_1160.JPG,10,0.442074707,0.12438737093924998,0.111227760179,0.32231013432899996,0.787039548,0.6523259987256921,0.18354616242907867,0.16412782408921653,0.25590090530375587,Healthy,Live_coral
SLPK02_10C_IMG_6310.JPG,10,0.588396017,0.07364643897550001,0.171350545147,0.16660699070052,0.763839473,0.7060246596110606,0.08836939834221234,0.2056059300475862,0.24979062921869238,Healthy,Live_coral
RWA020_10C_IMG_3469.JPG,10,0.61555928,0.18087524802,0.1410665844286,0.062498883591999996,0.7161329869999999,0.6565957792053193,0.19293336689302656,0.15047084323500018,0.24693752668151348,Healthy,Live_coral
IMUAS003_10A_IMG_0916.JPG,10,0.5942374487000001,0.21306243973800001,0.12272033463000001,0.06997977517500001,0.778495442,0.6389510975903159,0.22909441339264022,0.13195447826458964,0.24650168496090974,Healthy,Live_coral
IMBRE002_5B_IMG_6208.JPG,9,0.6057811331111111,0.1351740218258778,0.1485765187916178,0.11046830884414,0.700590328888889,0.6810113053780027,0.15196088492236207,0.16702779845776466,0.24300824091894568,Healthy,Live_coral
RWA012_05B_IMG_6104.JPG,8,0.479748657,0.26634688143125,0.0617540228875,0.192150428543875,0.7347022275,0.5938588990235504,0.3296986108397136,0.07644247775819388,0.24129178317805067,Healthy,Live_coral
SLPK02_10C_IMG_6295.JPG,10,0.6104481055,0.1829040394068,0.12493995141497001,0.08170791016443998,0.75371313,0.6647646226048453,0.1991784946724897,0.13605687183288384,0.2356461191691287,Healthy,Live_coral
IMSHE002_10A_IMG_2039.JPG,10,0.45378650958,0.1732598434,0.0780230996,0.29493054781,0.795587042,0.6436053944521978,0.245734431280012,0.1106601600847905,0.23352737572479648,Healthy,Live_coral
IMBRE003_10A_IMG_4459.JPG,10,0.609147969,0.18787422904870002,0.12002914274316501,0.082948619953,0.730034593,0.6642463025369371,0.20486773056543936,0.13088595599310876,0.23331982127582845,Healthy,Live_coral
IMSHE009_5B_IMG_1623.JPG,10,0.7140021889,0.10546751910150001,0.16774656248536,0.01278377067864,0.874100203,0.7232479883211401,0.10683324534466467,0.1699187562047025,0.22333537887703483,Healthy,Live_coral
IMUAS004_SLP004_5BIMG_4784.JPG,10,0.7304163976,0.07065339815,0.18196293268000002,0.016967260472,0.8298684740000001,0.7430234711883013,0.07187288417559769,0.1851036344634999,0.22104007655129873,Healthy,Live_coral
IMBRE004_5A_IMG_6252.JPG,10,0.6020283496,0.19074523066,0.08068803895500001,0.126538390734,0.823805636,0.6892441859650511,0.21837848885408634,0.09237731373216268,0.20156655815920585,Healthy,Live_coral
RWA003_10B_IMG_2819.JPG,10,0.6397215943,0.27226394374,0.057392105771200005,0.030622376851709997,0.8800279200000001,0.659930205513686,0.2808646791779948,0.05920510499242221,0.1996374445814196,Healthy,Live_coral
IMBRE003_10B_IMG_4443.JPG,9,0.6092019063333333,0.22420686980666668,0.062461903091555554,0.10412932493577778,0.8405002788888889,0.6800109811114413,0.2502670000276301,0.06972200769860329,0.19485550771241833,Healthy,Live_coral
IMUAS004_SLP004_10B_IMG_0632.JPG,10,0.6449040991,0.17092258108800001,0.08912480534,0.095048513328,0.798366966,0.712639409169357,0.18887485343982338,0.09848572634050351,0.1929231530604152,Healthy,Live_coral
IMUAS003_05A_IMG_2427.JPG,10,0.6920204830000001,0.14512678719,0.10600606074699999,0.0568466678975,0.733283863,0.7337306172424671,0.15387401060979122,0.1123953615450119,0.1893323668499075,Healthy,Live_coral
SLPK02_10C_IMG_6308.JPG,10,0.675142881008,0.08095038281,0.12657875647,0.11732799277500001,0.774988412,0.7648853230205028,0.09171060148307558,0.14340406416718518,0.18925936490872297,Healthy,Live_coral
SLPK02_10A_IMG_6335.JPG,10,0.6486727618,0.073093636,0.12236253230000001,0.15587107745,0.749530096,0.768452224518158,0.08659060544866634,0.1449571581866442,0.18825246091097736,Healthy,Live_coral
IMSHE007_5B_IMG_9748.JPG,10,0.606289803,0.0537998046,0.10944398567,0.23046642180000002,0.729894875,0.7878665732382267,0.06991222263899462,0.14222119112789447,0.17717730244739177,Healthy,Live_coral
IMSHE008_05A_IMG_9867.JPG,10,0.683510145,0.19827719292999998,0.06866331664,0.04954936234,0.7614349380000001,0.7191432132979059,0.20861387163078468,0.07224290454998467,0.17654984036537702,Healthy,Live_coral
IMSHE008_10A_IMG_9820.JPG,10,0.759829985,0.125148722691,0.108855494764,0.0061657770792,0.79736495,0.7645440008782194,0.12592515041503125,0.10953083864470894,0.17249341385222455,Healthy,Live_coral
IMSHE008_05A_IMG_9860.JPG,10,0.7403109456,0.1456947834,0.088809837284,0.02518441291,0.8113789849999999,0.7594369269539861,0.14945881759028612,0.0911042451973771,0.16583365399252015,Healthy,Live_coral
RWA008_05B_IMG_5908.JPG,9,0.7296030148888888,0.09997616274611111,0.07862459637888888,0.09179621846133333,0.8010163544444445,0.8033472528206635,0.1100812003934375,0.0865715357751543,0.14161213597187305,Healthy,Live_coral
SLPK02_10A_IMG_6347.JPG,9,0.8270237722222222,0.06412606688888889,0.09472503677444444,0.014125120721111113,0.8270237722222222,0.8388729483451174,0.06504483257151648,0.09608220894009112,0.12860462522584937,Healthy,Live_coral
IMSHE007_5A_IMG_9775.JPG,10,0.714759551,0.071997585853,0.0586906905064,0.15455219312000001,0.813607506,0.8454212305189867,0.08515911055834166,0.06941964709462091,0.11199920237379174,Healthy,Live_coral
IMSHE007_5A_IMG_9764.JPG,10,0.7805611993,0.0422784663038,0.06761623649099999,0.1095440706119,0.9256513829999999,0.8765860147570109,0.047479572800342006,0.07593440121244475,0.09967418761261576,Healthy,Live_coral
IMUAS001_05A_IMG_8723.JPG,10,0.894939578,0.0196454218876,0.079408189702,0.0060068156616,0.9536316250000001,0.9003477874592126,0.019764141138703162,0.0798880613416531,0.08977013191100469,Healthy,Live_coral
IMUAS004_SLP004_10B_IMG_0644.JPG,9,0.85923438,0.09046768990000001,0.027753778322222224,0.022544137996666668,0.8692121244444445,0.8790518495257257,0.0925542459426668,0.02839389430096645,0.07467101727229986,Healthy,Live_coral
RWA020_10B_IMG_3500.JPG,10,0.6439306806,0.0271093571714,0.0277670814235,0.301192857273,0.8852899219999999,0.9214712525069348,0.038793761595753685,0.03973497158721123,0.05913185238508807,Healthy,Live_coral
DAMAGE1_A_IMG_8677.JPG,10,0.889565133,0.009716769050479999,0.02390935501985,0.07680872758695001,0.914003035,0.9635762000034512,0.010525196020663572,0.025898593143893495,0.031161191154225283,Healthy,Live_coral
